### Starting TaskPrologue of job 2326502 on a0832 at Thu Jan 23 17:13:20 CET 2025
Running on cores 16-31,48-63,96-127 with governor ondemand
Thu Jan 23 17:13:20 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 565.57.01              Driver Version: 565.57.01      CUDA Version: 12.7     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-80GB          On  |   00000000:13:00.0 Off |                    0 |
| N/A   33C    P0             61W /  400W |       1MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-80GB          On  |   00000000:4F:00.0 Off |                    0 |
| N/A   43C    P0             69W /  400W |       1MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-SXM4-80GB          On  |   00000000:CD:00.0 Off |                    0 |
| N/A   33C    P0             58W /  400W |       1MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA A100-SXM4-80GB          On  |   00000000:D2:00.0 Off |                    0 |
| N/A   35C    P0             65W /  400W |       1MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
### Finished TaskPrologue

Thu Jan 23 17:13:22 CET 2025
a0832.nhr.fau.de
/home/hpc/v100dd/v100dd12/anaconda3/envs/openeqa/bin/python
CUDA_VISIBLE_DEVICES = 0,1,2,3
The `load_in_4bit` and `load_in_8bit` arguments are deprecated and will be removed in the future versions. Please, pass a `BitsAndBytesConfig` object in `quantization_config` argument instead.
found 1,636 questions

Loading checkpoint shards:   0%|          | 0/15 [00:00<?, ?it/s]
Loading checkpoint shards:   7%|▋         | 1/15 [00:04<01:08,  4.93s/it]
Loading checkpoint shards:  13%|█▎        | 2/15 [00:09<01:02,  4.78s/it]
Loading checkpoint shards:  20%|██        | 3/15 [00:14<01:00,  5.06s/it]
Loading checkpoint shards:  27%|██▋       | 4/15 [00:19<00:53,  4.90s/it]
Loading checkpoint shards:  33%|███▎      | 5/15 [00:24<00:47,  4.78s/it]
Loading checkpoint shards:  40%|████      | 6/15 [00:28<00:42,  4.73s/it]
Loading checkpoint shards:  47%|████▋     | 7/15 [00:33<00:37,  4.72s/it]
Loading checkpoint shards:  53%|█████▎    | 8/15 [00:38<00:32,  4.64s/it]
Loading checkpoint shards:  60%|██████    | 9/15 [00:43<00:28,  4.76s/it]
Loading checkpoint shards:  67%|██████▋   | 10/15 [00:47<00:23,  4.71s/it]
Loading checkpoint shards:  73%|███████▎  | 11/15 [00:52<00:18,  4.67s/it]
Loading checkpoint shards:  80%|████████  | 12/15 [00:56<00:13,  4.62s/it]
Loading checkpoint shards:  87%|████████▋ | 13/15 [01:01<00:09,  4.57s/it]
Loading checkpoint shards:  93%|█████████▎| 14/15 [01:05<00:04,  4.50s/it]
Loading checkpoint shards: 100%|██████████| 15/15 [01:05<00:00,  3.25s/it]
Loading checkpoint shards: 100%|██████████| 15/15 [01:05<00:00,  4.39s/it]
model distributed:  {'model.embed_tokens': 0, 'model.layers.0': 0, 'model.layers.1': 0, 'model.layers.2': 0, 'model.layers.3': 0, 'model.layers.4': 0, 'model.layers.5': 0, 'model.layers.6': 0, 'model.layers.7': 0, 'model.layers.8': 0, 'model.layers.9': 0, 'model.layers.10': 0, 'model.layers.11': 0, 'model.layers.12': 0, 'model.layers.13': 0, 'model.layers.14': 0, 'model.layers.15': 0, 'model.layers.16': 0, 'model.layers.17': 0, 'model.layers.18': 1, 'model.layers.19': 1, 'model.layers.20': 1, 'model.layers.21': 1, 'model.layers.22': 1, 'model.layers.23': 1, 'model.layers.24': 1, 'model.layers.25': 1, 'model.layers.26': 1, 'model.layers.27': 1, 'model.layers.28': 1, 'model.layers.29': 1, 'model.layers.30': 1, 'model.layers.31': 1, 'model.layers.32': 1, 'model.layers.33': 1, 'model.layers.34': 1, 'model.layers.35': 1, 'model.layers.36': 1, 'model.layers.37': 2, 'model.layers.38': 2, 'model.layers.39': 2, 'model.layers.40': 2, 'model.layers.41': 2, 'model.layers.42': 2, 'model.layers.43': 2, 'model.layers.44': 2, 'model.layers.45': 2, 'model.layers.46': 2, 'model.layers.47': 2, 'model.layers.48': 2, 'model.layers.49': 2, 'model.layers.50': 2, 'model.layers.51': 2, 'model.layers.52': 2, 'model.layers.53': 2, 'model.layers.54': 2, 'model.layers.55': 2, 'model.layers.56': 3, 'model.layers.57': 3, 'model.layers.58': 3, 'model.layers.59': 3, 'model.layers.60': 3, 'model.layers.61': 3, 'model.layers.62': 3, 'model.layers.63': 3, 'model.layers.64': 3, 'model.layers.65': 3, 'model.layers.66': 3, 'model.layers.67': 3, 'model.layers.68': 3, 'model.layers.69': 3, 'model.layers.70': 3, 'model.layers.71': 3, 'model.layers.72': 3, 'model.layers.73': 3, 'model.layers.74': 3, 'model.layers.75': 3, 'model.layers.76': 3, 'model.layers.77': 3, 'model.layers.78': 3, 'model.layers.79': 3, 'model.norm': 3, 'lm_head': 3}

  0%|          | 0/1636 [00:00<?, ?it/s]
  0%|          | 1/1636 [02:01<55:14:42, 121.64s/it]
  0%|          | 2/1636 [04:01<54:42:57, 120.55s/it]
  0%|          | 3/1636 [06:02<54:42:13, 120.60s/it]
  0%|          | 4/1636 [07:59<54:02:17, 119.20s/it]
  0%|          | 5/1636 [09:57<53:53:35, 118.95s/it]
  0%|          | 6/1636 [11:56<53:52:05, 118.97s/it]
  0%|          | 7/1636 [13:55<53:47:15, 118.87s/it]
  0%|          | 8/1636 [15:53<53:41:45, 118.74s/it]
  1%|          | 9/1636 [17:51<53:31:14, 118.42s/it]
  1%|          | 10/1636 [19:48<53:18:38, 118.03s/it]
  1%|          | 11/1636 [21:48<53:28:39, 118.47s/it]
  1%|          | 12/1636 [23:46<53:25:34, 118.43s/it]
  1%|          | 13/1636 [25:44<53:22:19, 118.39s/it]
  1%|          | 14/1636 [27:44<53:30:32, 118.76s/it]
  1%|          | 15/1636 [29:43<53:33:49, 118.96s/it]
  1%|          | 16/1636 [31:41<53:23:32, 118.65s/it]
  1%|          | 17/1636 [33:38<53:03:59, 118.00s/it]
  1%|          | 18/1636 [35:37<53:14:05, 118.45s/it]
  1%|          | 19/1636 [37:35<53:08:53, 118.33s/it]
  1%|          | 20/1636 [39:35<53:18:55, 118.77s/it]
  1%|▏         | 21/1636 [41:33<53:06:43, 118.39s/it]
  1%|▏         | 22/1636 [43:31<53:08:56, 118.55s/it]
  8%|▊         | 123/1636 [4:03:01<49:32:39, 117.88s/it]
  8%|▊         | 124/1636 [4:05:01<49:45:00, 118.45s/it]
  8%|▊         | 125/1636 [4:07:00<49:46:05, 118.57s/it]
  8%|▊         | 126/1636 [4:08:59<49:46:54, 118.69s/it]
  8%|▊         | 127/1636 [4:10:56<49:35:53, 118.33s/it]
  8%|▊         | 128/1636 [4:12:53<49:25:51, 118.00s/it]
  8%|▊         | 129/1636 [4:14:52<49:27:47, 118.16s/it]
  8%|▊         | 130/1636 [4:16:50<49:27:17, 118.22s/it]
  8%|▊         | 131/1636 [4:18:47<49:15:31, 117.83s/it]
  8%|▊         | 132/1636 [4:20:45<49:10:01, 117.69s/it]
  8%|▊         | 133/1636 [4:22:52<50:19:49, 120.55s/it]
  8%|▊         | 134/1636 [4:24:51<50:06:49, 120.11s/it]
  8%|▊         | 135/1636 [4:26:49<49:53:25, 119.66s/it]
  8%|▊         | 136/1636 [4:28:48<49:44:19, 119.37s/it]
  8%|▊         | 137/1636 [4:30:47<49:37:56, 119.20s/it]
  8%|▊         | 138/1636 [4:32:45<49:25:58, 118.80s/it]
  8%|▊         | 139/1636 [4:34:43<49:18:42, 118.59s/it]
  9%|▊         | 140/1636 [4:36:42<49:20:28, 118.74s/it]
  9%|▊         | 141/1636 [4:38:41<49:23:03, 118.92s/it]
  9%|▊         | 142/1636 [4:40:41<49:26:18, 119.13s/it]
  9%|▊         | 143/1636 [4:42:39<49:13:23, 118.69s/it]
  9%|▉         | 144/1636 [4:44:36<49:05:08, 118.44s/it]
  9%|▉         | 145/1636 [4:46:34<48:56:15, 118.16s/it]
  9%|▉         | 146/1636 [4:48:32<48:53:04, 118.11s/it]
  9%|▉         | 147/1636 [4:50:30<48:47:15, 117.96s/it]
  9%|▉         | 148/1636 [4:52:30<49:01:47, 118.62s/it]
  9%|▉         | 149/1636 [4:54:28<48:59:05, 118.59s/it]
  9%|▉         | 150/1636 [4:56:24<48:37:33, 117.80s/it]
  9%|▉         | 151/1636 [4:58:23<48:39:25, 117.96s/it]
  9%|▉         | 152/1636 [5:00:20<48:34:19, 117.83s/it]
  9%|▉         | 153/1636 [5:02:19<48:41:08, 118.18s/it]
  9%|▉         | 154/1636 [5:04:17<48:37:27, 118.12s/it]
  9%|▉         | 155/1636 [5:06:14<48:29:18, 117.87s/it]
 10%|▉         | 156/1636 [5:08:13<48:32:51, 118.09s/it]
 10%|▉         | 157/1636 [5:10:14<48:52:04, 118.95s/it]
 10%|▉         | 158/1636 [5:12:13<48:47:37, 118.85s/it]
 10%|▉         | 159/1636 [5:14:11<48:45:46, 118.85s/it]
 10%|▉         | 160/1636 [5:16:10<48:40:58, 118.74s/it]
 10%|▉         | 161/1636 [5:18:08<48:36:42, 118.65s/it]
 10%|▉         | 162/1636 [5:20:08<48:43:33, 119.00s/it]
 10%|▉         | 163/1636 [5:22:08<48:46:09, 119.19s/it]
 10%|█         | 164/1636 [5:24:07<48:47:56, 119.35s/it]
 10%|█         | 165/1636 [5:26:06<48:41:25, 119.16s/it]
 10%|█         | 166/1636 [5:28:04<48:30:15, 118.79s/it]
 10%|█         | 167/1636 [5:30:03<48:28:44, 118.80s/it]
 10%|█         | 168/1636 [5:32:02<48:26:57, 118.81s/it]
 10%|█         | 169/1636 [5:34:02<48:34:18, 119.19s/it]
 10%|█         | 170/1636 [5:36:00<48:21:28, 118.75s/it]
 10%|█         | 171/1636 [5:37:57<48:11:25, 118.42s/it]
 11%|█         | 172/1636 [5:39:55<48:06:58, 118.32s/it]
 11%|█         | 173/1636 [5:41:55<48:17:19, 118.82s/it]
 11%|█         | 174/1636 [5:43:54<48:16:53, 118.89s/it]
 11%|█         | 175/1636 [5:45:53<48:14:16, 118.86s/it]
 11%|█         | 176/1636 [5:47:50<47:56:50, 118.23s/it]
 11%|█         | 177/1636 [5:49:49<47:59:35, 118.42s/it]
 11%|█         | 178/1636 [5:51:47<47:58:29, 118.46s/it]
 11%|█         | 179/1636 [5:53:46<47:55:58, 118.43s/it]
 11%|█         | 180/1636 [5:55:43<47:44:37, 118.05s/it]
 11%|█         | 181/1636 [5:57:42<47:47:25, 118.24s/it]
 11%|█         | 182/1636 [5:59:40<47:50:13, 118.44s/it]
 11%|█         | 183/1636 [6:01:39<47:45:41, 118.34s/it]
 11%|█         | 184/1636 [6:03:36<47:38:59, 118.14s/it]
 11%|█▏        | 185/1636 [6:05:32<47:21:05, 117.48s/it]
 11%|█▏        | 186/1636 [6:07:31<47:27:52, 117.84s/it]
 11%|█▏        | 187/1636 [6:09:30<47:33:06, 118.14s/it]
 11%|█▏        | 188/1636 [6:11:28<47:32:58, 118.22s/it]
 12%|█▏        | 189/1636 [6:13:27<47:35:52, 118.42s/it]
 12%|█▏        | 190/1636 [6:15:24<47:23:27, 117.99s/it]
 12%|█▏        | 191/1636 [6:17:23<47:26:25, 118.19s/it]
 12%|█▏        | 192/1636 [6:19:22<47:29:45, 118.41s/it]
 12%|█▏        | 193/1636 [6:21:20<47:30:24, 118.52s/it]
 12%|█▏        | 194/1636 [6:23:19<47:31:29, 118.65s/it]
 12%|█▏        | 195/1636 [6:25:17<47:24:22, 118.43s/it]
 12%|█▏        | 196/1636 [6:27:16<47:21:33, 118.40s/it]
 12%|█▏        | 197/1636 [6:29:15<47:24:16, 118.59s/it]
 12%|█▏        | 198/1636 [6:31:13<47:22:18, 118.59s/it]
 12%|█▏        | 199/1636 [6:33:12<47:21:33, 118.65s/it]
 12%|█▏        | 200/1636 [6:35:10<47:16:20, 118.51s/it]
 12%|█▏        | 201/1636 [6:37:07<47:02:42, 118.02s/it]
 12%|█▏        | 202/1636 [6:39:06<47:08:05, 118.33s/it]
 12%|█▏        | 203/1636 [6:41:05<47:08:56, 118.45s/it]
 12%|█▏        | 204/1636 [6:43:04<47:13:12, 118.71s/it]
 13%|█▎        | 205/1636 [6:45:03<47:09:57, 118.66s/it]
 13%|█▎        | 206/1636 [6:46:59<46:53:37, 118.05s/it]
 13%|█▎        | 207/1636 [6:48:59<47:03:15, 118.54s/it]
 13%|█▎        | 208/1636 [6:50:58<47:02:47, 118.60s/it]
 13%|█▎        | 209/1636 [6:52:57<47:07:44, 118.90s/it]
 13%|█▎        | 210/1636 [6:54:56<47:07:42, 118.98s/it]
 13%|█▎        | 211/1636 [6:56:55<47:03:54, 118.90s/it]
 13%|█▎        | 212/1636 [6:58:54<47:00:39, 118.85s/it]
 13%|█▎        | 213/1636 [7:00:52<46:53:17, 118.62s/it]
 13%|█▎        | 214/1636 [7:02:52<46:58:59, 118.94s/it]
 13%|█▎        | 215/1636 [7:04:49<46:47:50, 118.56s/it]
 13%|█▎        | 216/1636 [7:06:46<46:35:11, 118.11s/it]
 13%|█▎        | 217/1636 [7:08:43<46:25:26, 117.78s/it]
 13%|█▎        | 218/1636 [7:10:43<46:37:12, 118.36s/it]
 13%|█▎        | 219/1636 [7:12:42<46:35:35, 118.37s/it]
 13%|█▎        | 220/1636 [7:14:40<46:33:14, 118.36s/it]
 14%|█▎        | 221/1636 [7:16:39<46:35:23, 118.53s/it]
 14%|█▎        | 222/1636 [7:18:38<46:39:32, 118.79s/it]
 14%|█▎        | 223/1636 [7:20:36<46:33:35, 118.62s/it]
 14%|█▎        | 224/1636 [7:22:35<46:32:54, 118.68s/it]
 14%|█▍        | 225/1636 [7:24:34<46:33:52, 118.80s/it]
 14%|█▍        | 226/1636 [7:26:31<46:15:38, 118.11s/it]
 14%|█▍        | 227/1636 [7:28:29<46:11:59, 118.04s/it]
 14%|█▍        | 228/1636 [7:30:26<46:07:18, 117.92s/it]
 14%|█▍        | 229/1636 [7:32:25<46:07:34, 118.02s/it]
 14%|█▍        | 230/1636 [7:34:23<46:10:50, 118.24s/it]
 14%|█▍        | 231/1636 [7:36:20<45:59:57, 117.86s/it]
 14%|█▍        | 232/1636 [7:38:18<45:59:51, 117.94s/it]
 14%|█▍        | 233/1636 [7:40:15<45:44:59, 117.39s/it]
 14%|█▍        | 234/1636 [7:42:13<45:51:29, 117.75s/it]
 14%|█▍        | 235/1636 [7:44:11<45:49:41, 117.76s/it]
 14%|█▍        | 236/1636 [7:46:09<45:53:16, 118.00s/it]
 14%|█▍        | 237/1636 [7:48:08<45:56:41, 118.23s/it]
 15%|█▍        | 238/1636 [7:50:06<45:53:25, 118.17s/it]
 15%|█▍        | 239/1636 [7:52:05<45:56:44, 118.40s/it]
 15%|█▍        | 240/1636 [7:54:03<45:48:33, 118.13s/it]
 15%|█▍        | 241/1636 [7:56:00<45:42:48, 117.97s/it]
 15%|█▍        | 242/1636 [7:57:57<45:34:52, 117.71s/it]
 15%|█▍        | 243/1636 [7:59:56<45:37:51, 117.93s/it]
 15%|█▍        | 244/1636 [8:01:54<45:33:55, 117.84s/it]
 15%|█▍        | 245/1636 [8:03:52<45:37:50, 118.10s/it]
 15%|█▌        | 246/1636 [8:05:51<45:44:14, 118.46s/it]
 15%|█▌        | 247/1636 [8:07:49<45:33:24, 118.07s/it]
 15%|█▌        | 248/1636 [8:09:50<45:54:21, 119.06s/it]
 15%|█▌        | 249/1636 [8:11:49<45:52:13, 119.06s/it]
 15%|█▌        | 250/1636 [8:13:48<45:47:35, 118.94s/it]
 15%|█▌        | 251/1636 [8:15:46<45:39:27, 118.68s/it]
 15%|█▌        | 252/1636 [8:17:44<45:36:30, 118.63s/it]
 15%|█▌        | 253/1636 [8:19:44<45:41:01, 118.92s/it]
 16%|█▌        | 254/1636 [8:21:42<45:36:00, 118.78s/it]
 16%|█▌        | 255/1636 [8:23:40<45:26:30, 118.46s/it]
 16%|█▌        | 256/1636 [8:25:37<45:16:23, 118.10s/it]
 16%|█▌        | 257/1636 [8:27:35<45:10:06, 117.92s/it]
 16%|█▌        | 258/1636 [8:29:35<45:20:31, 118.46s/it]
 16%|█▌        | 259/1636 [8:31:33<45:17:09, 118.39s/it]
 16%|█▌        | 260/1636 [8:33:31<45:15:10, 118.39s/it]
 16%|█▌        | 261/1636 [8:35:30<45:15:40, 118.50s/it]
 16%|█▌        | 262/1636 [8:37:28<45:11:24, 118.40s/it]
 16%|█▌        | 263/1636 [8:39:27<45:09:36, 118.41s/it]
 16%|█▌        | 264/1636 [8:41:24<45:00:32, 118.10s/it]
 16%|█▌        | 265/1636 [8:43:22<44:59:44, 118.15s/it]
 16%|█▋        | 266/1636 [8:45:20<44:57:43, 118.15s/it]
 16%|█▋        | 267/1636 [8:47:19<44:58:32, 118.27s/it]
 16%|█▋        | 268/1636 [8:49:17<44:54:04, 118.16s/it]
 16%|█▋        | 269/1636 [8:51:14<44:46:36, 117.92s/it]
 17%|█▋        | 270/1636 [8:53:14<44:57:55, 118.50s/it]
 17%|█▋        | 271/1636 [8:55:12<44:49:05, 118.20s/it]
 17%|█▋        | 272/1636 [8:57:11<44:53:00, 118.46s/it]
 17%|█▋        | 273/1636 [8:59:10<44:54:22, 118.61s/it]
 17%|█▋        | 274/1636 [9:01:07<44:42:56, 118.19s/it]
 17%|█▋        | 275/1636 [9:03:07<44:51:33, 118.66s/it]
 17%|█▋        | 276/1636 [9:05:05<44:47:52, 118.58s/it]
 17%|█▋        | 277/1636 [9:07:04<44:48:37, 118.70s/it]
 17%|█▋        | 278/1636 [9:09:04<44:56:57, 119.16s/it]
 17%|█▋        | 279/1636 [9:11:03<44:54:16, 119.13s/it]
 17%|█▋        | 280/1636 [9:13:04<45:05:29, 119.71s/it]
 17%|█▋        | 281/1636 [9:15:04<45:03:07, 119.70s/it]
 17%|█▋        | 282/1636 [9:17:03<44:56:16, 119.48s/it]
 17%|█▋        | 283/1636 [9:19:02<44:49:17, 119.26s/it]
 17%|█▋        | 284/1636 [9:21:01<44:50:25, 119.40s/it]
 17%|█▋        | 285/1636 [9:23:00<44:41:31, 119.09s/it]
 17%|█▋        | 286/1636 [9:24:58<44:31:33, 118.74s/it]
 18%|█▊        | 287/1636 [9:26:56<44:26:41, 118.61s/it]
 18%|█▊        | 288/1636 [9:28:55<44:25:07, 118.63s/it]
 18%|█▊        | 289/1636 [9:30:53<44:21:47, 118.57s/it]
 18%|█▊        | 290/1636 [9:32:51<44:16:28, 118.42s/it]
 18%|█▊        | 291/1636 [9:34:48<44:03:43, 117.94s/it]
 18%|█▊        | 292/1636 [9:36:47<44:06:48, 118.16s/it]
 18%|█▊        | 293/1636 [9:38:45<44:05:32, 118.19s/it]
 18%|█▊        | 294/1636 [9:40:44<44:09:35, 118.46s/it]
 18%|█▊        | 295/1636 [9:42:42<44:06:34, 118.42s/it]
 18%|█▊        | 296/1636 [9:44:41<44:03:32, 118.37s/it]
 18%|█▊        | 297/1636 [9:46:39<43:59:38, 118.28s/it]
 18%|█▊        | 298/1636 [9:48:38<44:02:05, 118.48s/it]
 18%|█▊        | 299/1636 [9:50:35<43:52:18, 118.13s/it]
 18%|█▊        | 300/1636 [9:52:34<43:55:25, 118.36s/it]
 18%|█▊        | 301/1636 [9:54:32<43:54:27, 118.40s/it]
 18%|█▊        | 302/1636 [9:56:31<43:54:20, 118.49s/it]
 19%|█▊        | 303/1636 [9:58:30<43:58:01, 118.74s/it]
 19%|█▊        | 304/1636 [10:00:28<43:52:10, 118.57s/it]
 19%|█▊        | 305/1636 [10:02:26<43:46:07, 118.38s/it]
 19%|█▊        | 306/1636 [10:04:24<43:37:34, 118.09s/it]
 19%|█▉        | 307/1636 [10:06:23<43:43:37, 118.45s/it]
 19%|█▉        | 308/1636 [10:08:23<43:48:45, 118.77s/it]
 19%|█▉        | 309/1636 [10:10:22<43:50:19, 118.93s/it]
 19%|█▉        | 310/1636 [10:12:20<43:44:55, 118.77s/it]
 19%|█▉        | 311/1636 [10:14:19<43:44:25, 118.84s/it]
 19%|█▉        | 312/1636 [10:16:16<43:27:55, 118.18s/it]
 19%|█▉        | 313/1636 [10:18:14<43:25:09, 118.15s/it]
 19%|█▉        | 314/1636 [10:20:12<43:23:05, 118.14s/it]
 19%|█▉        | 315/1636 [10:22:10<43:19:56, 118.09s/it]
 19%|█▉        | 316/1636 [10:24:09<43:25:01, 118.41s/it]
 19%|█▉        | 317/1636 [10:26:07<43:18:32, 118.21s/it]
 19%|█▉        | 318/1636 [10:28:06<43:21:07, 118.41s/it]
 19%|█▉        | 319/1636 [10:30:05<43:21:56, 118.54s/it]
 20%|█▉        | 320/1636 [10:32:04<43:26:55, 118.86s/it]
 20%|█▉        | 321/1636 [10:34:02<43:14:16, 118.37s/it]
 20%|█▉        | 322/1636 [10:35:59<43:06:53, 118.12s/it]
 20%|█▉        | 323/1636 [10:37:57<43:05:45, 118.16s/it]
 20%|█▉        | 324/1636 [10:39:55<43:01:40, 118.06s/it]
 20%|█▉        | 325/1636 [10:41:54<43:03:17, 118.23s/it]
 20%|█▉        | 326/1636 [10:43:50<42:47:55, 117.61s/it]
 20%|█▉        | 327/1636 [10:45:49<42:54:14, 117.99s/it]
 20%|██        | 328/1636 [10:47:47<42:55:07, 118.12s/it]
 20%|██        | 329/1636 [10:49:46<42:56:22, 118.27s/it]
 20%|██        | 330/1636 [10:51:45<43:02:15, 118.63s/it]
 20%|██        | 331/1636 [10:53:43<42:53:01, 118.30s/it]
 20%|██        | 332/1636 [10:55:43<42:59:25, 118.69s/it]
 20%|██        | 333/1636 [10:57:42<43:02:56, 118.94s/it]
 20%|██        | 334/1636 [10:59:41<42:59:08, 118.85s/it]
 20%|██        | 335/1636 [11:01:39<42:51:09, 118.58s/it]
 21%|██        | 336/1636 [11:03:37<42:50:41, 118.65s/it]
 21%|██        | 337/1636 [11:05:35<42:42:07, 118.34s/it]
 21%|██        | 338/1636 [11:07:33<42:34:27, 118.08s/it]
 21%|██        | 339/1636 [11:09:32<42:39:07, 118.39s/it]
 21%|██        | 340/1636 [11:11:31<42:40:28, 118.54s/it]
 21%|██        | 341/1636 [11:13:29<42:35:46, 118.41s/it]
 21%|██        | 342/1636 [11:15:27<42:30:05, 118.24s/it]
 21%|██        | 343/1636 [11:17:25<42:29:43, 118.32s/it]
 21%|██        | 344/1636 [11:19:23<42:23:21, 118.11s/it]
 21%|██        | 345/1636 [11:21:21<42:21:16, 118.11s/it]
 21%|██        | 346/1636 [11:23:18<42:15:26, 117.93s/it]
 21%|██        | 347/1636 [11:25:17<42:20:23, 118.25s/it]
 21%|██▏       | 348/1636 [11:27:17<42:26:03, 118.60s/it]
 21%|██▏       | 349/1636 [11:29:14<42:17:48, 118.31s/it]
 21%|██▏       | 350/1636 [11:31:12<42:12:27, 118.16s/it]
 21%|██▏       | 351/1636 [11:33:09<42:02:57, 117.80s/it]
 22%|██▏       | 352/1636 [11:35:08<42:06:59, 118.08s/it]
 22%|██▏       | 353/1636 [11:37:05<42:01:23, 117.91s/it]
 22%|██▏       | 354/1636 [11:39:05<42:10:45, 118.44s/it]
 22%|██▏       | 355/1636 [11:41:03<42:06:42, 118.35s/it]
 22%|██▏       | 356/1636 [11:43:01<41:59:07, 118.08s/it]
 22%|██▏       | 357/1636 [11:45:00<42:05:42, 118.49s/it]
 22%|██▏       | 358/1636 [11:46:59<42:09:28, 118.75s/it]
 22%|██▏       | 359/1636 [11:48:57<41:57:24, 118.28s/it]
 22%|██▏       | 360/1636 [11:50:55<41:57:11, 118.36s/it]
 22%|██▏       | 361/1636 [11:52:55<42:06:47, 118.91s/it]
 22%|██▏       | 362/1636 [11:54:54<42:03:57, 118.87s/it]
 22%|██▏       | 363/1636 [11:56:51<41:50:39, 118.33s/it]
 22%|██▏       | 364/1636 [11:58:50<41:52:03, 118.49s/it]
 22%|██▏       | 365/1636 [12:00:47<41:42:46, 118.15s/it]
 22%|██▏       | 366/1636 [12:02:48<41:53:45, 118.76s/it]
 22%|██▏       | 367/1636 [12:04:47<41:54:03, 118.87s/it]
 22%|██▏       | 368/1636 [12:06:44<41:43:41, 118.47s/it]
 23%|██▎       | 369/1636 [12:08:42<41:40:20, 118.41s/it]
 23%|██▎       | 370/1636 [12:10:42<41:42:24, 118.60s/it]
 23%|██▎       | 371/1636 [12:12:40<41:38:17, 118.50s/it]
 23%|██▎       | 372/1636 [12:14:38<41:34:47, 118.42s/it]
 23%|██▎       | 373/1636 [12:16:36<41:31:50, 118.38s/it]
 23%|██▎       | 374/1636 [12:18:36<41:38:01, 118.77s/it]
 23%|██▎       | 375/1636 [12:20:35<41:39:24, 118.93s/it]
 23%|██▎       | 376/1636 [12:22:34<41:37:28, 118.93s/it]
 23%|██▎       | 377/1636 [12:24:33<41:34:39, 118.89s/it]
 23%|██▎       | 378/1636 [12:26:32<41:31:54, 118.85s/it]
 23%|██▎       | 379/1636 [12:28:30<41:22:59, 118.52s/it]
 23%|██▎       | 380/1636 [12:30:27<41:14:09, 118.19s/it]
 23%|██▎       | 381/1636 [12:32:26<41:17:06, 118.43s/it]
 23%|██▎       | 382/1636 [12:34:24<41:11:38, 118.26s/it]
 23%|██▎       | 383/1636 [12:36:22<41:08:09, 118.19s/it]
 23%|██▎       | 384/1636 [12:38:21<41:10:36, 118.40s/it]
 24%|██▎       | 385/1636 [12:40:18<41:02:43, 118.12s/it]
 24%|██▎       | 386/1636 [12:42:16<40:56:38, 117.92s/it]
 24%|██▎       | 387/1636 [12:44:14<40:59:11, 118.14s/it]
 24%|██▎       | 388/1636 [12:46:14<41:07:40, 118.64s/it]
 24%|██▍       | 389/1636 [12:48:14<41:12:17, 118.96s/it]
 24%|██▍       | 390/1636 [12:50:14<41:17:48, 119.32s/it]
 24%|██▍       | 391/1636 [12:52:13<41:14:54, 119.27s/it]
 24%|██▍       | 392/1636 [12:54:12<41:11:40, 119.21s/it]
 24%|██▍       | 393/1636 [12:56:09<40:57:43, 118.63s/it]
 24%|██▍       | 394/1636 [12:58:08<40:56:49, 118.69s/it]
 24%|██▍       | 395/1636 [13:00:06<40:51:45, 118.54s/it]
 24%|██▍       | 396/1636 [13:02:05<40:50:09, 118.56s/it]
 24%|██▍       | 397/1636 [13:04:05<40:54:29, 118.86s/it]
 24%|██▍       | 398/1636 [13:06:04<40:53:43, 118.92s/it]
 24%|██▍       | 399/1636 [13:08:02<40:48:09, 118.75s/it]
 24%|██▍       | 400/1636 [13:10:05<41:12:00, 120.00s/it]
 25%|██▍       | 401/1636 [13:12:04<41:06:38, 119.84s/it]
 25%|██▍       | 402/1636 [13:14:03<40:59:18, 119.58s/it]
 25%|██▍       | 403/1636 [13:16:03<41:00:04, 119.71s/it]
 25%|██▍       | 404/1636 [13:18:03<41:00:18, 119.82s/it]
 25%|██▍       | 405/1636 [13:20:01<40:44:10, 119.13s/it]
 25%|██▍       | 406/1636 [13:22:00<40:42:26, 119.14s/it]
 25%|██▍       | 407/1636 [13:24:00<40:43:02, 119.27s/it]
